Stock,Bought,OnTrend
DLG,False,True
NVB,False,True
SBT,False,True
PVS,False,True
ROS,False,True
VND,False,True
HDC,False,True
TSC,False,True
VHM,False,True
HAG,False,True
FRT,False,True
FPT,False,True
PVX,False,True
STB,False,True
ASM,False,True
OGC,False,True
BVH,False,True
HHS,False,True
GAS,False,True
SJF,False,True
VNM,False,True
BID,False,True
DXG,False,True
VGI,False,True
TCH,False,True
KSB,False,True
CEO,False,True
VPB,False,True
AAA,False,True
MBB,False,True
SHS,False,True
PVS,False,True
LPB,False,True
TNG,False,True
DGW,False,True
KLF,False,True
ACB,False,True
TCM,False,True
DRH,False,True
IDI,False,True
FLC,False,True
FCN,False,True
VIB,False,True
PVT,False,True
PVD,False,True
